Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.8.7_macos_x86_64, 128GB RAM, 36 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1147772589 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
  1455 |  JC69 |         2 |    196 |               0 |          1 |      Fixed 
  1456 |  JC69 |        12 |     80 |              15 |         12 |      Fixed 
  1457 |  JC69 |        16 |    147 |              10 |         13 |      Fixed 
  1458 |  JC69 |         2 |     99 |               0 |          2 |      Fixed 
  1459 |  JC69 |         2 |    273 |              14 |         12 |      Fixed 
  1460 |  JC69 |         5 |    281 |              21 |         12 |      Fixed 
  1461 |  JC69 |         2 |    135 |               0 |          2 |      Fixed 
  1462 |  JC69 |         8 |    146 |              20 |         10 |      Fixed 
  1463 |  JC69 |         3 |    282 |              15 |          6 |      Fixed 
  1464 |  JC69 |         2 |    117 |               0 |          1 |      Fixed 
  1465 |  JC69 |        20 |    110 |               4 |          5 |      Fixed 
  1466 |  JC69 |         3 |     93 |              10 |          3 |      Fixed 
  1467 |  JC69 |        20 |    124 |               4 |          5 |      Fixed 
  1468 |  JC69 |         3 |    218 |               9 |          2 |      Fixed 
  1469 |  JC69 |         4 |    146 |               7 |          8 |      Fixed 
  1470 |  JC69 |        12 |    187 |              51 |         12 |      Fixed 
  1471 |  JC69 |         4 |    104 |               5 |          6 |      Fixed 
  1472 |  JC69 |        13 |     57 |               4 |          5 |      Fixed 
  1473 |  JC69 |         2 |    280 |               5 |          6 |      Fixed 
  1474 |  JC69 |        14 |    228 |              12 |          9 |      Fixed 
  1475 |  JC69 |         2 |     98 |               0 |          1 |      Fixed 
  1476 |  JC69 |        18 |    107 |               6 |          3 |      Fixed 
  1477 |  JC69 |         2 |    282 |               5 |          5 |      Fixed 
  1478 |  JC69 |         2 |    127 |               0 |          2 |      Fixed 
  1479 |  JC69 |         2 |    110 |               1 |          3 |      Fixed 
  1480 |  JC69 |         3 |    254 |              19 |          7 |      Fixed 
  1481 |  JC69 |         2 |    127 |               0 |          2 |      Fixed 
  1482 |  JC69 |         3 |    285 |               5 |          4 |      Fixed 
  1483 |  JC69 |        14 |    291 |              26 |         18 |      Fixed 
  1484 |  JC69 |        14 |    149 |              15 |         14 |      Fixed 
  1485 |  JC69 |         2 |     67 |               0 |          1 |      Fixed 
  1486 |  JC69 |         3 |     50 |               0 |          1 |      Fixed 
  1487 |  JC69 |         2 |    180 |               0 |          1 |      Fixed 
  1488 |  JC69 |        20 |     95 |               7 |          9 |      Fixed 
  1489 |  JC69 |        16 |    262 |              36 |          8 |      Fixed 
  1490 |  JC69 |         8 |    110 |               5 |          4 |      Fixed 
  1491 |  JC69 |        14 |    144 |              21 |         15 |      Fixed 
  1492 |  JC69 |         2 |    163 |               3 |          4 |      Fixed 
  1493 |  JC69 |         5 |    418 |             189 |         11 |      Fixed 
  1494 |  JC69 |         2 |    205 |               3 |          3 |      Fixed 
  1495 |  JC69 |         2 |     94 |               1 |          2 |      Fixed 
  1496 |  JC69 |         2 |    217 |               0 |          1 |      Fixed 
  1497 |  JC69 |         4 |    217 |               1 |          2 |      Fixed 
  1498 |  JC69 |        20 |    141 |               0 |          1 |      Fixed 
  1499 |  JC69 |         3 |    176 |              88 |          4 |      Fixed 
  1500 |  JC69 |        12 |    136 |               6 |          7 |      Fixed 
  1501 |  JC69 |        14 |     88 |               2 |          3 |      Fixed 
  1502 |  JC69 |         5 |     51 |               3 |          2 |      Fixed 
  1503 |  JC69 |         3 |    175 |               0 |          1 |      Fixed 
  1504 |  JC69 |        19 |     78 |               5 |          5 |      Fixed 
  1505 |  JC69 |         3 |     51 |               4 |          3 |      Fixed 
  1506 |  JC69 |        20 |    115 |               2 |          3 |      Fixed 
  1507 |  JC69 |         8 |     83 |              44 |          9 |      Fixed 
  1508 |  JC69 |         2 |     85 |               0 |          1 |      Fixed 
  1509 |  JC69 |        18 |    285 |             120 |         12 |      Fixed 
  1510 |  JC69 |        20 |    149 |               8 |          6 |      Fixed 
  1511 |  JC69 |        20 |    136 |               1 |          2 |      Fixed 
  1512 |  JC69 |        19 |    215 |               7 |          8 |      Fixed 
  1513 |  JC69 |        19 |     65 |               8 |          5 |      Fixed 
  1514 |  JC69 |         8 |    146 |               3 |          4 |      Fixed 
  1515 |  JC69 |         2 |    198 |              19 |          6 |      Fixed 
  1516 |  JC69 |         2 |    284 |               7 |          3 |      Fixed 
  1517 |  JC69 |         7 |     85 |              13 |          6 |      Fixed 
  1518 |  JC69 |         3 |     80 |               1 |          2 |      Fixed 
  1519 |  JC69 |         2 |    126 |               0 |          2 |      Fixed 
  1520 |  JC69 |         6 |    127 |              10 |         10 |      Fixed 
  1521 |  JC69 |         2 |    283 |               9 |          3 |      Fixed 
  1522 |  JC69 |         5 |    279 |              89 |         13 |      Fixed 
  1523 |  JC69 |         3 |     44 |               3 |          2 |      Fixed 
  1524 |  JC69 |        15 |    183 |               9 |         10 |      Fixed 
  1525 |  JC69 |         3 |     47 |               2 |          3 |      Fixed 
  1526 |  JC69 |        20 |    126 |               3 |          2 |      Fixed 
  1527 |  JC69 |        20 |     81 |               3 |          4 |      Fixed 
  1528 |  JC69 |        14 |    108 |               5 |          6 |      Fixed 
  1529 |  JC69 |         4 |     77 |               3 |          5 |      Fixed 
  1530 |  JC69 |         7 |    135 |               3 |          3 |      Fixed 
  1531 |  JC69 |         2 |    211 |               0 |          1 |      Fixed 
  1532 |  JC69 |         3 |     77 |               0 |          1 |      Fixed 
  1533 |  JC69 |         2 |    178 |               1 |          3 |      Fixed 
  1534 |  JC69 |         4 |     86 |               5 |          2 |      Fixed 
  1535 |  JC69 |         3 |    421 |             205 |         11 |      Fixed 
  1536 |  JC69 |         2 |     44 |               1 |          2 |      Fixed 
  1537 |  JC69 |         7 |     97 |               9 |          2 |      Fixed 
  1538 |  JC69 |         2 |     91 |               1 |          3 |      Fixed 
  1539 |  JC69 |         3 |    272 |              10 |          9 |      Fixed 
  1540 |  JC69 |         2 |    226 |               1 |          2 |      Fixed 
  1541 |  JC69 |         3 |     42 |               0 |          1 |      Fixed 
  1542 |  JC69 |         3 |    113 |              18 |          5 |      Fixed 
  1543 |  JC69 |         8 |     69 |               7 |          7 |      Fixed 
  1544 |  JC69 |         4 |    111 |               2 |          5 |      Fixed 
  1545 |  JC69 |         3 |    113 |               0 |          1 |      Fixed 
  1546 |  JC69 |        11 |    134 |               1 |          2 |      Fixed 
  1547 |  JC69 |         4 |    261 |               4 |          5 |      Fixed 
  1548 |  JC69 |         4 |     60 |               6 |          4 |      Fixed 
  1549 |  JC69 |         2 |    284 |              22 |          5 |      Fixed 
  1550 |  JC69 |        15 |    123 |               3 |          5 |      Fixed 
  1551 |  JC69 |         2 |     49 |               0 |          2 |      Fixed 
  1552 |  JC69 |         4 |    288 |              11 |          4 |      Fixed 
  1553 |  JC69 |         5 |     66 |               1 |          2 |      Fixed 
  1554 |  JC69 |         2 |    281 |               3 |          2 |      Fixed 
  1555 |  JC69 |        12 |    146 |               9 |          6 |      Fixed 
  1556 |  JC69 |         2 |    272 |               7 |          3 |      Fixed 
  1557 |  JC69 |         6 |    166 |              39 |         13 |      Fixed 
  1558 |  JC69 |        18 |    150 |               8 |          8 |      Fixed 
  1559 |  JC69 |         3 |     74 |               2 |          3 |      Fixed 
  1560 |  JC69 |        19 |    235 |              54 |         10 |      Fixed 
  1561 |  JC69 |        16 |    133 |              22 |         12 |      Fixed 
  1562 |  JC69 |        19 |    132 |               3 |          4 |      Fixed 
  1563 |  JC69 |        16 |     61 |               4 |          3 |      Fixed 
  1564 |  JC69 |         3 |     66 |               2 |          3 |      Fixed 
  1565 |  JC69 |         6 |    102 |               1 |          2 |      Fixed 
  1566 |  JC69 |         2 |     88 |               2 |          2 |      Fixed 
  1567 |  JC69 |         2 |    280 |               8 |          3 |      Fixed 
  1568 |  JC69 |         2 |     78 |               5 |          4 |      Fixed 
  1569 |  JC69 |        20 |    300 |              72 |         20 |      Fixed 
  1570 |  JC69 |         4 |    110 |               4 |          4 |      Fixed 
  1571 |  JC69 |         2 |     44 |               0 |          1 |      Fixed 
  1572 |  JC69 |         6 |     78 |               8 |          7 |      Fixed 
  1573 |  JC69 |         3 |     99 |               0 |          2 |      Fixed 
  1574 |  JC69 |        11 |    176 |               3 |          5 |      Fixed 
  1575 |  JC69 |        20 |    124 |               8 |          6 |      Fixed 
  1576 |  JC69 |         7 |    285 |              26 |         15 |      Fixed 
  1577 |  JC69 |         2 |     48 |               0 |          1 |      Fixed 
  1578 |  JC69 |         3 |    280 |              15 |          5 |      Fixed 
  1579 |  JC69 |        10 |    107 |               8 |          2 |      Fixed 
  1580 |  JC69 |         2 |     90 |               8 |          4 |      Fixed 
  1581 |  JC69 |        20 |    146 |              17 |         16 |      Fixed 
  1582 |  JC69 |        12 |    288 |              23 |         15 |      Fixed 
  1583 |  JC69 |         7 |     89 |               7 |          6 |      Fixed 
  1584 |  JC69 |         3 |     39 |               1 |          2 |      Fixed 
  1585 |  JC69 |         6 |    280 |              23 |         13 |      Fixed 
  1586 |  JC69 |         2 |    266 |               0 |          2 |      Fixed 
  1587 |  JC69 |        12 |    527 |             527 |         34 |      Fixed 
  1588 |  JC69 |        17 |    170 |               4 |          5 |      Fixed 
  1589 |  JC69 |         2 |    155 |               0 |          1 |      Fixed 
  1590 |  JC69 |        15 |     80 |               4 |          5 |      Fixed 
  1591 |  JC69 |        19 |     71 |               9 |          5 |      Fixed 
  1592 |  JC69 |         5 |    282 |              23 |          9 |      Fixed 
  1593 |  JC69 |         3 |     53 |               0 |          1 |      Fixed 
  1594 |  JC69 |        17 |    198 |              22 |          9 |      Fixed 
  1595 |  JC69 |         3 |    161 |               2 |          3 |      Fixed 
  1596 |  JC69 |        15 |     82 |               1 |          3 |      Fixed 
  1597 |  JC69 |        10 |    292 |              23 |         13 |      Fixed 
  1598 |  JC69 |         2 |    107 |               0 |          2 |      Fixed 
  1599 |  JC69 |         3 |     84 |               0 |          1 |      Fixed 
  1600 |  JC69 |        16 |    283 |              69 |         22 |      Fixed 
  1601 |  JC69 |         2 |    218 |              51 |          7 |      Fixed 
  1602 |  JC69 |         7 |    248 |              85 |         10 |      Fixed 
  1603 |  JC69 |         3 |    283 |              14 |         11 |      Fixed 
  1604 |  JC69 |        18 |    252 |               4 |          5 |      Fixed 
  1605 |  JC69 |        20 |    132 |               3 |          4 |      Fixed 
