Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.8.7_macos_x86_64, 128GB RAM, 36 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 543957099 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
  1927 |  JC69 |         9 |    277 |              19 |         15 |      Fixed 
  1928 |  JC69 |         9 |    282 |              20 |         14 |      Fixed 
  1929 |  JC69 |        17 |     80 |               1 |          2 |      Fixed 
  1930 |  JC69 |        20 |    146 |               4 |          5 |      Fixed 
  1931 |  JC69 |        20 |    292 |              35 |         18 |      Fixed 
  1932 |  JC69 |        20 |    194 |               3 |          4 |      Fixed 
  1933 |  JC69 |        11 |    174 |              12 |          8 |      Fixed 
  1934 |  JC69 |        15 |    320 |              64 |          7 |      Fixed 
  1935 |  JC69 |         4 |    283 |              15 |          5 |      Fixed 
  1936 |  JC69 |        17 |    193 |               3 |          5 |      Fixed 
  1937 |  JC69 |        20 |    298 |              32 |          7 |      Fixed 
  1938 |  JC69 |         2 |    170 |               0 |          1 |      Fixed 
  1939 |  JC69 |        19 |    253 |              10 |          7 |      Fixed 
  1940 |  JC69 |        13 |    224 |              11 |          7 |      Fixed 
  1941 |  JC69 |        16 |    197 |              78 |         21 |      Fixed 
  1942 |  JC69 |        20 |     98 |               3 |          3 |      Fixed 
  1943 |  JC69 |         5 |    443 |             174 |          5 |      Fixed 

Parsing map file...
ajan_BABY6724 ajan
ajan_DW655 ajan
ajan_DW663 ajan
ajan_esa36 ajan
ajan_wdb38 ajan
ajan_ODP48916 ajan
ajancf_SLM01 ajan
ajancf_SLM05 ajan
ajancf_SLM10 ajan
alas_BABY422 alas
alas_BABY4577 alas
alas_BABY6558 alas
alas_DW641 alas
alas_DW646 alas
alas_ODP43138 alas
alas_ODP7414 alas
alas_ODP7415 alas
alas_ODP7424 alas
alas_ODP7429 alas
alas_ODP7432 alas
 Done
Writing multilocus alignments with compressed site patterns in fit/output/ch2.compressed-aln.phy

diploid_resolve_locus      1:         3      118        2 ->         2
diploid_resolve_locus      2:        13      125        4 ->         4
diploid_resolve_locus      3:         2      295        5 ->         5
diploid_resolve_locus      4:        14      155        5 ->         5
diploid_resolve_locus      5:        19       57        5 ->         5
diploid_resolve_locus      6:         2      282        6 ->         8
diploid_resolve_locus      7:        16      292       25 ->        26
diploid_resolve_locus      8:        20      127        1 ->         1
diploid_resolve_locus      9:         2       72        2 ->         2
diploid_resolve_locus     10:        20       65        3 ->         3
diploid_resolve_locus     11:        14      260       13 ->        15
diploid_resolve_locus     12:        11      141        4 ->         5
diploid_resolve_locus     13:        20      152        4 ->         4
diploid_resolve_locus     14:        19      105        6 ->         7
diploid_resolve_locus     15:         9      399       12 ->        13
diploid_resolve_locus     16:        18       55        3 ->        33
diploid_resolve_locus     17:         3      167        4 ->         4
diploid_resolve_locus     18:         2      141        1 ->         1
diploid_resolve_locus     19:        16      139        2 ->         2
diploid_resolve_locus     20:         7      322       10 ->        10
diploid_resolve_locus     21:         7      285       12 ->        13
diploid_resolve_locus     22:         6      284        9 ->        13
diploid_resolve_locus     23:        11      231       13 ->        15
diploid_resolve_locus     24:         3      242       12 ->        17
diploid_resolve_locus     25:         6      194        1 ->         1
diploid_resolve_locus     26:         3      188        5 ->        10
diploid_resolve_locus     27:        15      463       22 ->        24
diploid_resolve_locus     28:         2      134        2 ->         2
diploid_resolve_locus     29:         5      116        5 ->         5
diploid_resolve_locus     30:        19      369       28 ->       136
diploid_resolve_locus     31:        20      167        8 ->        12
diploid_resolve_locus     32:        17      126        7 ->         9
diploid_resolve_locus     33:         2      146        6 ->         7
diploid_resolve_locus     34:         4      282       14 ->        21
diploid_resolve_locus     35:        10       87       15 ->        20
diploid_resolve_locus     36:         2      213        4 ->         5
diploid_resolve_locus     37:        10       89        3 ->         3
diploid_resolve_locus     38:         4      263        3 ->         3
diploid_resolve_locus     39:         7      175        9 ->        16
diploid_resolve_locus     40:         5      209        9 ->        10
diploid_resolve_locus     41:         2      282        2 ->         2
diploid_resolve_locus     42:         7      274       16 ->        18
diploid_resolve_locus     43:        20       71        4 ->         4
diploid_resolve_locus     44:         2      389        5 ->         6
diploid_resolve_locus     45:         3      111        4 ->         4
diploid_resolve_locus     46:         2      146        3 ->         3
diploid_resolve_locus     47:         9      135        6 ->        10
diploid_resolve_locus     48:        20      278       13 ->        21
diploid_resolve_locus     49:         3      193        7 ->         7
diploid_resolve_locus     50:        19      771       28 ->        46
diploid_resolve_locus     51:        16       95        4 ->         4
diploid_resolve_locus     52:        17       96        3 ->         3
diploid_resolve_locus     53:        16       96        3 ->         3
diploid_resolve_locus     54:         9      272       17 ->        21
diploid_resolve_locus     55:        16       98       14 ->        14
diploid_resolve_locus     56:         2      282        4 ->         4
diploid_resolve_locus     57:        18      121        6 ->         6
diploid_resolve_locus     58:        15       48        1 ->         1
diploid_resolve_locus     59:         4      325        6 ->         7
diploid_resolve_locus     60:        20      220       17 ->        37
diploid_resolve_locus     61:         5      152        5 ->         5
diploid_resolve_locus     62:        17      334        7 ->         7
diploid_resolve_locus     63:        17       50        2 ->         2
diploid_resolve_locus     64:        18      292       21 ->        59
diploid_resolve_locus     65:         7      148       14 ->        17
diploid_resolve_locus     66:         2      272        1 ->         1
diploid_resolve_locus     67:        16      861       24 ->        29
diploid_resolve_locus     68:        19      417       18 ->        25
diploid_resolve_locus     69:         2      108        1 ->         1
diploid_resolve_locus     70:        16      254        4 ->         4
diploid_resolve_locus     71:        19      110        6 ->         6
diploid_resolve_locus     72:        16       69        3 ->         3
diploid_resolve_locus     73:        13      104        6 ->         6
diploid_resolve_locus     74:         9      171        6 ->         6
diploid_resolve_locus     75:        11      114       12 ->        14
diploid_resolve_locus     76:         6      204        7 ->         7
diploid_resolve_locus     77:         3      110        1 ->         1
diploid_resolve_locus     78:         3       61        1 ->         1
diploid_resolve_locus     79:        20      181       13 ->        19
diploid_resolve_locus     80:        15      210        9 ->        12
diploid_resolve_locus     81:         2      101        3 ->         4
diploid_resolve_locus     82:         8       73        8 ->         8
diploid_resolve_locus     83:         5       86        6 ->         6
diploid_resolve_locus     84:         2      147        6 ->         8
diploid_resolve_locus     85:         5       47        1 ->         1
diploid_resolve_locus     86:         9      265        5 ->         8
diploid_resolve_locus     87:        20      160        3 ->         4
diploid_resolve_locus     88:         2      128        2 ->         2
diploid_resolve_locus     89:         3       46        2 ->         2
diploid_resolve_locus     90:         3      282        6 ->         6
diploid_resolve_locus     91:         2      106        1 ->         1
diploid_resolve_locus     92:         2      118        1 ->         1
diploid_resolve_locus     93:        18       95        9 ->        11
diploid_resolve_locus     94:         2      227        3 ->         3
diploid_resolve_locus     95:         2       60        1 ->         1
diploid_resolve_locus     96:         2      104        2 ->         2
diploid_resolve_locus     97:         2      111        1 ->         1
diploid_resolve_locus     98:         7      174        7 ->         7
diploid_resolve_locus     99:         7      129        5 ->         5
diploid_resolve_locus    100:         8       93        6 ->         6
diploid_resolve_locus    101:         2       50        2 ->         2
diploid_resolve_locus    102:         2      108        1 ->         1
diploid_resolve_locus    103:        11      106        5 ->         5
diploid_resolve_locus    104:        17      374       14 ->        18
diploid_resolve_locus    105:        12      389       21 ->        25
diploid_resolve_locus    106:        16       54        7 ->         7
diploid_resolve_locus    107:         5       75        3 ->         3
diploid_resolve_locus    108:         2       80        3 ->         3
diploid_resolve_locus    109:         2      283       10 ->        15
diploid_resolve_locus    110:         8       95        3 ->         3
diploid_resolve_locus    111:         2      248        4 ->         4
diploid_resolve_locus    112:        15      212        5 ->         5
diploid_resolve_locus    113:        20      171        8 ->         9
diploid_resolve_locus    114:         6       72        5 ->         5
diploid_resolve_locus    115:        16      130        5 ->         5
diploid_resolve_locus    116:         6       97        4 ->         4
diploid_resolve_locus    117:         2      246        5 ->         6
diploid_resolve_locus    118:        17      287       20 ->        20
diploid_resolve_locus    119:         2      133        3 ->         3
diploid_resolve_locus    120:        20      166        4 ->         5
diploid_resolve_locus    121:         3      259        7 ->         7
diploid_resolve_locus    122:         8      462       19 ->        31
diploid_resolve_locus    123:        10      229       12 ->        12
diploid_resolve_locus    124:         2      283        6 ->         9
diploid_resolve_locus    125:        20      171        6 ->         8
diploid_resolve_locus    126:         3      280        6 ->         7
diploid_resolve_locus    127:         3      220        3 ->         3
diploid_resolve_locus    128:        14      239        9 ->         9
diploid_resolve_locus    129:        20      263        4 ->         4
diploid_resolve_locus    130:        11      528       15 ->        22
diploid_resolve_locus    131:         2      123        3 ->         3
diploid_resolve_locus    132:         4      187        4 ->         4
diploid_resolve_locus    133:         2       55        1 ->         1
diploid_resolve_locus    134:         4      242        6 ->         6
diploid_resolve_locus    135:        19      217       11 ->        14
diploid_resolve_locus    136:         2      141        1 ->         1
diploid_resolve_locus    137:        18      374       13 ->        18
diploid_resolve_locus    138:        20      203        6 ->         7
diploid_resolve_locus    139:        18      208       26 ->        32
diploid_resolve_locus    140:         2      106        2 ->         2
diploid_resolve_locus    141:        12       71        3 ->         4
diploid_resolve_locus    142:         4      266        2 ->         2
diploid_resolve_locus    143:         3       60        2 ->         2
diploid_resolve_locus    144:         3       60        2 ->         2
diploid_resolve_locus    145:        20      129        4 ->         5
diploid_resolve_locus    146:        18      292       27 ->        51
