Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.8.7_macos_x86_64, 128GB RAM, 36 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 2076964751 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
  1258 |  JC69 |        12 |     78 |               3 |          3 |      Fixed 
  1259 |  JC69 |        20 |    357 |              98 |          8 |      Fixed 
  1260 |  JC69 |        13 |     45 |               1 |          2 |      Fixed 
  1261 |  JC69 |        20 |    231 |              12 |         12 |      Fixed 
  1262 |  JC69 |         7 |    213 |              11 |         10 |      Fixed 
  1263 |  JC69 |        18 |    290 |              22 |         16 |      Fixed 
  1264 |  JC69 |         7 |    280 |              22 |          7 |      Fixed 
  1265 |  JC69 |        12 |    282 |              31 |         20 |      Fixed 
  1266 |  JC69 |        12 |    180 |              85 |          6 |      Fixed 
  1267 |  JC69 |        14 |    204 |               6 |          6 |      Fixed 
  1268 |  JC69 |        16 |    132 |               8 |          6 |      Fixed 
  1269 |  JC69 |        20 |     97 |               4 |          5 |      Fixed 
  1270 |  JC69 |        20 |    728 |             218 |         12 |      Fixed 
  1271 |  JC69 |         7 |    267 |              51 |          7 |      Fixed 
  1272 |  JC69 |         5 |    138 |              48 |          3 |      Fixed 
  1273 |  JC69 |         2 |    141 |               0 |          2 |      Fixed 
  1274 |  JC69 |        13 |    262 |              20 |         13 |      Fixed 
  1275 |  JC69 |         5 |    282 |               9 |          9 |      Fixed 
  1276 |  JC69 |         7 |    283 |              11 |          9 |      Fixed 
  1277 |  JC69 |        20 |     89 |               1 |          2 |      Fixed 
  1278 |  JC69 |         6 |    281 |              91 |          9 |      Fixed 
  1279 |  JC69 |        13 |    226 |              17 |         10 |      Fixed 
  1280 |  JC69 |        20 |    304 |              15 |         12 |      Fixed 
  1281 |  JC69 |         2 |    281 |               9 |          4 |      Fixed 
  1282 |  JC69 |         2 |     89 |               1 |          2 |      Fixed 
  1283 |  JC69 |        19 |    587 |             285 |         16 |      Fixed 
  1284 |  JC69 |         5 |    275 |               8 |          7 |      Fixed 
  1285 |  JC69 |        13 |    274 |             129 |         15 |      Fixed 
  1286 |  JC69 |        20 |   1138 |             706 |         41 |      Fixed 
  1287 |  JC69 |        15 |    278 |               8 |          7 |      Fixed 
  1288 |  JC69 |        19 |    229 |               8 |          9 |      Fixed 
  1289 |  JC69 |        19 |    321 |              98 |         13 |      Fixed 
  1290 |  JC69 |         2 |    189 |              97 |         12 |      Fixed 
  1291 |  JC69 |        11 |    143 |               9 |         11 |      Fixed 
  1292 |  JC69 |        20 |    292 |              33 |         21 |      Fixed 
  1293 |  JC69 |        18 |    195 |               3 |          4 |      Fixed 
  1294 |  JC69 |         5 |    282 |              15 |          8 |      Fixed 
  1295 |  JC69 |        20 |    126 |               2 |          3 |      Fixed 
  1296 |  JC69 |        20 |    194 |               1 |          2 |      Fixed 
  1297 |  JC69 |        20 |    583 |             337 |         13 |      Fixed 
  1298 |  JC69 |        19 |    346 |              84 |         19 |      Fixed 
  1299 |  JC69 |         2 |     38 |               0 |          1 |      Fixed 
  1300 |  JC69 |        20 |    203 |               1 |          2 |      Fixed 
  1301 |  JC69 |         3 |    241 |               8 |          5 |      Fixed 
  1302 |  JC69 |        20 |     63 |               2 |          3 |      Fixed 
  1303 |  JC69 |         8 |    528 |               6 |          7 |      Fixed 
  1304 |  JC69 |         4 |    253 |              13 |          8 |      Fixed 
  1305 |  JC69 |        18 |    215 |               6 |          7 |      Fixed 
  1306 |  JC69 |        16 |     97 |               4 |          3 |      Fixed 
  1307 |  JC69 |        18 |     87 |               4 |          3 |      Fixed 
  1308 |  JC69 |        13 |     86 |               0 |          1 |      Fixed 
  1309 |  JC69 |         5 |    290 |              15 |          7 |      Fixed 
  1310 |  JC69 |         3 |    278 |             107 |          7 |      Fixed 
  1311 |  JC69 |        16 |    124 |              23 |          7 |      Fixed 
  1312 |  JC69 |         4 |     52 |               3 |          4 |      Fixed 
  1313 |  JC69 |         3 |    253 |               3 |          4 |      Fixed 
  1314 |  JC69 |         2 |     98 |               2 |          3 |      Fixed 
  1315 |  JC69 |        16 |     84 |               1 |          2 |      Fixed 
  1316 |  JC69 |         5 |    274 |              18 |         11 |      Fixed 
  1317 |  JC69 |        11 |     62 |               0 |          1 |      Fixed 
  1318 |  JC69 |         8 |    285 |              68 |         19 |      Fixed 
  1319 |  JC69 |        20 |    179 |               4 |          4 |      Fixed 
  1320 |  JC69 |        20 |    184 |               2 |          3 |      Fixed 
  1321 |  JC69 |        18 |     96 |               4 |          2 |      Fixed 
  1322 |  JC69 |        20 |    285 |              13 |          8 |      Fixed 
  1323 |  JC69 |        20 |    562 |             129 |         13 |      Fixed 
  1324 |  JC69 |         2 |    178 |               2 |          3 |      Fixed 
  1325 |  JC69 |         9 |    109 |               9 |          6 |      Fixed 
  1326 |  JC69 |         3 |    286 |              14 |          8 |      Fixed 
  1327 |  JC69 |        16 |     70 |              10 |          8 |      Fixed 
  1328 |  JC69 |        17 |    104 |               2 |          3 |      Fixed 
  1329 |  JC69 |        20 |    197 |               2 |          2 |      Fixed 
  1330 |  JC69 |        20 |    270 |               8 |          7 |      Fixed 
  1331 |  JC69 |        19 |    263 |               7 |          8 |      Fixed 
  1332 |  JC69 |        20 |    357 |             163 |         13 |      Fixed 
  1333 |  JC69 |        10 |    185 |              22 |          6 |      Fixed 
  1334 |  JC69 |        20 |    176 |               2 |          3 |      Fixed 
  1335 |  JC69 |        18 |    292 |              26 |         17 |      Fixed 
  1336 |  JC69 |        19 |    378 |              98 |         10 |      Fixed 
  1337 |  JC69 |         5 |    284 |              20 |         11 |      Fixed 
  1338 |  JC69 |         6 |    229 |              78 |          5 |      Fixed 
  1339 |  JC69 |        11 |    282 |              37 |         23 |      Fixed 
  1340 |  JC69 |         6 |     87 |               5 |          3 |      Fixed 
  1341 |  JC69 |         8 |    234 |               8 |          7 |      Fixed 
  1342 |  JC69 |         2 |    289 |              90 |          6 |      Fixed 
  1343 |  JC69 |         2 |     77 |               5 |          2 |      Fixed 
  1344 |  JC69 |        20 |    111 |               0 |          1 |      Fixed 
  1345 |  JC69 |         5 |    277 |               6 |          6 |      Fixed 
  1346 |  JC69 |        15 |     66 |               3 |          3 |      Fixed 
  1347 |  JC69 |        15 |    178 |              24 |          9 |      Fixed 
  1348 |  JC69 |         2 |    279 |              34 |          8 |      Fixed 
  1349 |  JC69 |        20 |    191 |               9 |          9 |      Fixed 
  1350 |  JC69 |         5 |    161 |               0 |          2 |      Fixed 
  1351 |  JC69 |         2 |    276 |               8 |          6 |      Fixed 
  1352 |  JC69 |         3 |    282 |              15 |          6 |      Fixed 
  1353 |  JC69 |        19 |    117 |               4 |          5 |      Fixed 
  1354 |  JC69 |        20 |    212 |              68 |         11 |      Fixed 
  1355 |  JC69 |        19 |    454 |              20 |         14 |      Fixed 
  1356 |  JC69 |        16 |    206 |              10 |          8 |      Fixed 
  1357 |  JC69 |        19 |     71 |               2 |          3 |      Fixed 
  1358 |  JC69 |        20 |     80 |               2 |          3 |      Fixed 
  1359 |  JC69 |        19 |    408 |             142 |         25 |      Fixed 
  1360 |  JC69 |        20 |     98 |               2 |          3 |      Fixed 
  1361 |  JC69 |        18 |     57 |               4 |          4 |      Fixed 
  1362 |  JC69 |        11 |    563 |              21 |         20 |      Fixed 
  1363 |  JC69 |        13 |    129 |               6 |          4 |      Fixed 
  1364 |  JC69 |         2 |    279 |             138 |          3 |      Fixed 
  1365 |  JC69 |        20 |    292 |              23 |         15 |      Fixed 
  1366 |  JC69 |        20 |    145 |               2 |          3 |      Fixed 
  1367 |  JC69 |         6 |    176 |               8 |          6 |      Fixed 
  1368 |  JC69 |        19 |    279 |               8 |          8 |      Fixed 
  1369 |  JC69 |        20 |    149 |               4 |          5 |      Fixed 
  1370 |  JC69 |        10 |    268 |              29 |         17 |      Fixed 
  1371 |  JC69 |        13 |     68 |               5 |          2 |      Fixed 
  1372 |  JC69 |        18 |    897 |              92 |         24 |      Fixed 
  1373 |  JC69 |        20 |    454 |             103 |          9 |      Fixed 
  1374 |  JC69 |        14 |     61 |               0 |          1 |      Fixed 
  1375 |  JC69 |         5 |    282 |              17 |          9 |      Fixed 
  1376 |  JC69 |        13 |    286 |              32 |         17 |      Fixed 
  1377 |  JC69 |        20 |    888 |             535 |         38 |      Fixed 
  1378 |  JC69 |        19 |    567 |             107 |         16 |      Fixed 
  1379 |  JC69 |         5 |    113 |               0 |          1 |      Fixed 
  1380 |  JC69 |        11 |    240 |              30 |         15 |      Fixed 
  1381 |  JC69 |        20 |     68 |               2 |          3 |      Fixed 
  1382 |  JC69 |         2 |    274 |               0 |          1 |      Fixed 
  1383 |  JC69 |        14 |    404 |             147 |         19 |      Fixed 
  1384 |  JC69 |        14 |    142 |               9 |          9 |      Fixed 
  1385 |  JC69 |        19 |    185 |              90 |          4 |      Fixed 
  1386 |  JC69 |        20 |    164 |               3 |          4 |      Fixed 
  1387 |  JC69 |        17 |    816 |             556 |         30 |      Fixed 
  1388 |  JC69 |        20 |    225 |               8 |          9 |      Fixed 
  1389 |  JC69 |        18 |    725 |             450 |         15 |      Fixed 
  1390 |  JC69 |        20 |     75 |               2 |          3 |      Fixed 
  1391 |  JC69 |        20 |    238 |               4 |          5 |      Fixed 
  1392 |  JC69 |        12 |    494 |              85 |         19 |      Fixed 
  1393 |  JC69 |        20 |    146 |               3 |          4 |      Fixed 
  1394 |  JC69 |         3 |    281 |              22 |          6 |      Fixed 
  1395 |  JC69 |         2 |    285 |               2 |          3 |      Fixed 
  1396 |  JC69 |         2 |    286 |              22 |          5 |      Fixed 
  1397 |  JC69 |         8 |    280 |              13 |         12 |      Fixed 

Parsing map file...
ajan_BABY6724 ajan
ajan_DW655 ajan
ajan_DW663 ajan
ajan_esa36 ajan
ajan_wdb38 ajan
ajan_ODP48916 ajan
ajancf_SLM01 ajan
ajancf_SLM05 ajan
ajancf_SLM10 ajan
alas_BABY422 alas
alas_BABY4577 alas
alas_BABY6558 alas
alas_DW641 alas
alas_DW646 alas
alas_ODP43138 alas
alas_ODP7414 alas
alas_ODP7415 alas
alas_ODP7424 alas
alas_ODP7429 alas
alas_ODP7432 alas
 Done
Writing multilocus alignments with compressed site patterns in fit/output/ch5.compressed-aln.phy

diploid_resolve_locus      1:         2      226        4 ->         4
