Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.8.7_macos_x86_64, 128GB RAM, 36 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1297691117 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
diploid_resolve_locus    146:        11      226        5 ->         5
diploid_resolve_locus    147:         3       55        1 ->         1
diploid_resolve_locus    148:         3       47        2 ->         2
diploid_resolve_locus    149:        18       86        7 ->         9
diploid_resolve_locus    150:         2      278        5 ->         6
diploid_resolve_locus    151:        17      486       21 ->        32
diploid_resolve_locus    152:        17      111        5 ->         5
diploid_resolve_locus    153:        16      967       46 ->       111
diploid_resolve_locus    154:        16       86        3 ->         3
diploid_resolve_locus    155:        17      176        9 ->        19
diploid_resolve_locus    156:         4       84        1 ->         1
diploid_resolve_locus    157:         5      287       12 ->        12
diploid_resolve_locus    158:         3       44        3 ->         3
diploid_resolve_locus    159:        20      296        9 ->        15
diploid_resolve_locus    160:        17      282       10 ->        12
diploid_resolve_locus    161:         5      215        8 ->         8
diploid_resolve_locus    162:        20      214       12 ->        34
diploid_resolve_locus    163:         3       47        1 ->         1
diploid_resolve_locus    164:        20      288       14 ->        31
diploid_resolve_locus    165:        20      186        4 ->         4
diploid_resolve_locus    166:        20      491       16 ->        34
diploid_resolve_locus    167:        15      231        7 ->         7
diploid_resolve_locus    168:        20      959       23 ->        30
diploid_resolve_locus    169:        19       56        3 ->         3
diploid_resolve_locus    170:        16      110        2 ->         2
diploid_resolve_locus    171:         4      456        5 ->         5
diploid_resolve_locus    172:        11       75        2 ->         2
diploid_resolve_locus    173:         3      192        3 ->         3
diploid_resolve_locus    174:         6      182        5 ->         6
diploid_resolve_locus    175:        20      136        3 ->         3
diploid_resolve_locus    176:        19      131        6 ->         6
diploid_resolve_locus    177:         4      280        7 ->         8
diploid_resolve_locus    178:        20      282        7 ->        13
diploid_resolve_locus    179:        18       86       10 ->        11
diploid_resolve_locus    180:         8       69        6 ->        17
diploid_resolve_locus    181:        18      191        7 ->        10
diploid_resolve_locus    182:        14      182       10 ->        11
diploid_resolve_locus    183:         6      282       11 ->        12
diploid_resolve_locus    184:         5      279       10 ->        10
diploid_resolve_locus    185:         3      322        7 ->         7
diploid_resolve_locus    186:        14       43        2 ->         2
diploid_resolve_locus    187:        20      292       16 ->        20
diploid_resolve_locus    188:        10       99        5 ->         6
diploid_resolve_locus    189:        20      146        7 ->         7
diploid_resolve_locus    190:         2      337        9 ->        13
diploid_resolve_locus    191:        18      292       16 ->        20
diploid_resolve_locus    192:         6       61        1 ->         1
diploid_resolve_locus    193:         5      283        2 ->         2
diploid_resolve_locus    194:        20      212        4 ->         5
diploid_resolve_locus    195:        18      241       15 ->        19
diploid_resolve_locus    196:        20      272        7 ->         8
diploid_resolve_locus    197:         9      114        2 ->         2
diploid_resolve_locus    198:        13      185       11 ->        12
diploid_resolve_locus    199:        15       75        3 ->         3
diploid_resolve_locus    200:         3      112       10 ->        14
diploid_resolve_locus    201:         4      286        8 ->         8
diploid_resolve_locus    202:         3       47        1 ->         1
diploid_resolve_locus    203:         2      259        1 ->         1
diploid_resolve_locus    204:         3       74        3 ->         3
diploid_resolve_locus    205:         2      248        5 ->         7
diploid_resolve_locus    206:         9       81        1 ->         1
diploid_resolve_locus    207:        16      382       17 ->        21
diploid_resolve_locus    208:         7       52        2 ->         2
diploid_resolve_locus    209:         4      351        6 ->         6
diploid_resolve_locus    210:         9      280       11 ->        11
diploid_resolve_locus    211:        15      251       10 ->        10
diploid_resolve_locus    212:         2       83        2 ->         2
diploid_resolve_locus    213:        20      138        3 ->         3
diploid_resolve_locus    214:        17      254        9 ->        15
diploid_resolve_locus    215:        20      149        7 ->         7
diploid_resolve_locus    216:         9      416        9 ->        10
diploid_resolve_locus    217:         8      278       11 ->        11
diploid_resolve_locus    218:         3       53        1 ->         1
diploid_resolve_locus    219:        17      587       26 ->        67
diploid_resolve_locus    220:         5      280        9 ->         9
diploid_resolve_locus    221:        20      601       23 ->        28
diploid_resolve_locus    222:        15       57        2 ->         2
diploid_resolve_locus    223:         7      489       10 ->        10
diploid_resolve_locus    224:         7      492       16 ->        25
diploid_resolve_locus    225:        13      211        7 ->         8
diploid_resolve_locus    226:         2      368        3 ->         3
diploid_resolve_locus    227:        14       54        2 ->         2
diploid_resolve_locus    228:         3      281        7 ->         7
diploid_resolve_locus    229:        13      287       16 ->        16
diploid_resolve_locus    230:         3       68        3 ->         3
diploid_resolve_locus    231:        20       84        4 ->         8
diploid_resolve_locus    232:         8      282       15 ->        20
diploid_resolve_locus    233:        20      118        1 ->         1
diploid_resolve_locus    234:        10      225        7 ->         8
diploid_resolve_locus    235:         3      172        2 ->         2
diploid_resolve_locus    236:        18      177        8 ->        18
diploid_resolve_locus    237:        19       75        3 ->         3
diploid_resolve_locus    238:         4      275        7 ->         9
diploid_resolve_locus    239:        19      148        4 ->         4
diploid_resolve_locus    240:         3      148        1 ->         1
diploid_resolve_locus    241:        12      272       11 ->        11
diploid_resolve_locus    242:         2       42        2 ->         2
diploid_resolve_locus    243:         3      192        2 ->         2
diploid_resolve_locus    244:         2       67        1 ->         1
diploid_resolve_locus    245:         2      257        2 ->         2
diploid_resolve_locus    246:        20      132        2 ->         2
diploid_resolve_locus    247:        20      206       12 ->        28
diploid_resolve_locus    248:         2      277        1 ->         1
diploid_resolve_locus    249:         8      283       14 ->        16
diploid_resolve_locus    250:         8      378        6 ->         8
diploid_resolve_locus    251:         3      171        7 ->        11
diploid_resolve_locus    252:        16      125       10 ->        12
diploid_resolve_locus    253:        20      268       12 ->        83
diploid_resolve_locus    254:        20      138        8 ->        10
diploid_resolve_locus    255:        15       73        2 ->         2
diploid_resolve_locus    256:        20      194        8 ->        24
diploid_resolve_locus    257:         7      101        5 ->         5
diploid_resolve_locus    258:         3      100        2 ->         2
diploid_resolve_locus    259:         2      283        1 ->         1
diploid_resolve_locus    260:        14      126        9 ->        10
diploid_resolve_locus    261:        15      166        5 ->         5
diploid_resolve_locus    262:         5      398       10 ->        13
diploid_resolve_locus    263:        10      211        4 ->         4
diploid_resolve_locus    264:        12      120       11 ->        13
diploid_resolve_locus    265:         2      283        8 ->        10
diploid_resolve_locus    266:        17      184        8 ->        28
diploid_resolve_locus    267:        20      598       18 ->        26
diploid_resolve_locus    268:         6      280       13 ->        14
diploid_resolve_locus    269:         3      275        6 ->         7
diploid_resolve_locus    270:        17      494       11 ->        18
diploid_resolve_locus    271:         5      282        8 ->         9
diploid_resolve_locus    272:         2      286        4 ->         4
diploid_resolve_locus    273:         6      281       13 ->        13
diploid_resolve_locus    274:        20      204        3 ->         3
diploid_resolve_locus    275:        20      150        2 ->         2
diploid_resolve_locus    276:         3      284        8 ->         9
diploid_resolve_locus    277:         9      284       12 ->        21
diploid_resolve_locus    278:         3      283        7 ->         7
diploid_resolve_locus    279:        17      257       11 ->        15
diploid_resolve_locus    280:         5      282        9 ->         9
diploid_resolve_locus    281:         3      145        1 ->         1
diploid_resolve_locus    282:        14      172        9 ->        10
diploid_resolve_locus    283:        20      129        2 ->         2
diploid_resolve_locus    284:        20      768       27 ->        35
diploid_resolve_locus    285:         3      283       10 ->        13
diploid_resolve_locus    286:        19      316       10 ->        18
diploid_resolve_locus    287:        19       51        3 ->         3
diploid_resolve_locus    288:        17      227        9 ->        10
diploid_resolve_locus    289:         5      236        4 ->         4
diploid_resolve_locus    290:        20      186       10 ->        27
diploid_resolve_locus    291:         5      100        1 ->         1
diploid_resolve_locus    292:        20      114        4 ->         4
diploid_resolve_locus    293:        20      157        3 ->         7
diploid_resolve_locus    294:        20      337       12 ->        16
diploid_resolve_locus    295:         6      247        4 ->         5
diploid_resolve_locus    296:        18       57        4 ->         4
diploid_resolve_locus    297:        16      630       34 ->        44
